TIPO,ESTRATO ,CONSUMO JULIO 2020,CONSUMO AGOSTO 2020.,CONSUMO SEPTIEMBRE 2020.,CONSUMO OCTUBRE 2020.,CONSUMO NOVIEM 2020.,CONSUMO DICIEMBRE 2020.,PROMEDIO
RESIDENCIAL,ESTRATO 1,30,1,1,3,3,23,10.16666667
RESIDENCIAL,ESTRATO 2,0,0,1,0,2,0,0.5
RESIDENCIAL,ESTRATO 2,31,10,8,19,8,46,20.33333333
RESIDENCIAL,ESTRATO 2,14,9,8,26,5,19,13.5
RESIDENCIAL,ESTRATO 2,39,22,0,0,0,6,11.16666667
RESIDENCIAL,ESTRATO 2,3,2,3,3,2,3,2.666666667
RESIDENCIAL,ESTRATO 2,28,6,6,7,6,1,9
RESIDENCIAL,ESTRATO 2,11,7,11,15,7,13,10.66666667
RESIDENCIAL,ESTRATO 2,33,23,29,39,28,48,33.33333333
RESIDENCIAL,ESTRATO 2,5,2,2,6,2,8,4.166666667
RESIDENCIAL,ESTRATO 2,18,9,19,19,19,15,16.5
RESIDENCIAL,ESTRATO 2,36,2,1,21,2,18,13.33333333
RESIDENCIAL,ESTRATO 2,33,22,26,33,24,27,27.5
RESIDENCIAL,ESTRATO 2,13,7,12,13,11,4,10
RESIDENCIAL,ESTRATO 2,22,34,61,62,39,40,43
RESIDENCIAL,ESTRATO 2,23,16,23,26,22,29,23.16666667
RESIDENCIAL,ESTRATO 2,48,30,35,41,31,35,36.66666667
RESIDENCIAL,ESTRATO 2,1,4,9,16,14,15,9.833333333
RESIDENCIAL,ESTRATO 2,32,23,23,28,24,24,25.66666667
RESIDENCIAL,ESTRATO 2,26,17,31,29,21,19,23.83333333
RESIDENCIAL,ESTRATO 2,19,7,8,11,5,10,10
RESIDENCIAL,ESTRATO 1,40,27,40,41,30,30,34.66666667
RESIDENCIAL,ESTRATO 2,20,4,5,1,6,0,6
RESIDENCIAL,ESTRATO 3,9,16,20,30,18,53,24.33333333
RESIDENCIAL,ESTRATO 3,9,6,8,8,9,11,8.5
RESIDENCIAL,ESTRATO 3,34,25,43,52,49,77,46.66666667
RESIDENCIAL,ESTRATO 2,1,42,32,2,58,28,27.16666667
RESIDENCIAL,ESTRATO 2,22,14,15,45,29,39,27.33333333
RESIDENCIAL,ESTRATO 2,41,28,34,74,66,123,61
RESIDENCIAL,ESTRATO 2,31,22,27,47,59,59,40.83333333
RESIDENCIAL,ESTRATO 2,5,14,14,10,1,30,12.33333333
RESIDENCIAL,ESTRATO 2,5,3,2,2,4,0,2.666666667
RESIDENCIAL,ESTRATO 2,6,45,26,11,25,20,22.16666667
RESIDENCIAL,ESTRATO 1,1,124,37,48,28,22,43.33333333
RESIDENCIAL,ESTRATO 1,9,5,16,11,10,9,10
RESIDENCIAL,ESTRATO 2,31,1,55,47,1,103,39.66666667
RESIDENCIAL,ESTRATO 3,35,1,9,18,14,27,17.33333333
RESIDENCIAL,ESTRATO 3,33,24,30,37,25,33,30.33333333
RESIDENCIAL,ESTRATO 3,23,17,13,27,18,18,19.33333333
RESIDENCIAL,ESTRATO 3,41,29,33,35,31,43,35.33333333
RESIDENCIAL,ESTRATO 3,41,14,64,48,35,52,42.33333333
RESIDENCIAL,ESTRATO 3,12,9,12,13,9,13,11.33333333
RESIDENCIAL,ESTRATO 3,9,1,34,34,23,4,17.5
RESIDENCIAL,ESTRATO 3,24,27,25,28,27,32,27.16666667
RESIDENCIAL,ESTRATO 2,16,10,17,15,18,26,17
RESIDENCIAL,ESTRATO 2,14,10,10,12,6,11,10.5
RESIDENCIAL,ESTRATO 2,21,14,20,23,17,25,20
RESIDENCIAL,ESTRATO 2,11,24,19,21,12,24,18.5
RESIDENCIAL,ESTRATO 2,7,6,7,7,3,13,7.166666667
RESIDENCIAL,ESTRATO 2,12,8,10,14,10,11,10.83333333
RESIDENCIAL,ESTRATO 2,30,20,21,29,29,39,28
RESIDENCIAL,ESTRATO 1,77,44,99,118,67,122,87.83333333
RESIDENCIAL,ESTRATO 2,13,8,10,13,10,10,10.66666667
RESIDENCIAL,ESTRATO 2,13,9,1,23,9,0,9.166666667
RESIDENCIAL,ESTRATO 2,30,19,33,31,22,30,27.5
RESIDENCIAL,ESTRATO 2,20,14,17,21,17,31,20
RESIDENCIAL,ESTRATO 2,22,1,0,4,0,4,5.166666667
RESIDENCIAL,ESTRATO 2,27,14,15,15,16,19,17.66666667
RESIDENCIAL,ESTRATO 2,91,112,105,45,36,34,70.5
RESIDENCIAL,ESTRATO 2,4,1,10,2,2,14,5.5
RESIDENCIAL,ESTRATO 1,19,20,25,23,13,23,20.5
RESIDENCIAL,ESTRATO 2,36,20,35,33,24,32,30
RESIDENCIAL,ESTRATO 2,14,10,20,29,19,27,19.83333333
RESIDENCIAL,ESTRATO 3,35,19,40,65,52,61,45.33333333
RESIDENCIAL,ESTRATO 2,20,23,38,56,42,49,38
RESIDENCIAL,ESTRATO 2,12,10,14,18,12,17,13.83333333
RESIDENCIAL,ESTRATO 2,33,27,22,20,10,33,24.16666667
RESIDENCIAL,ESTRATO 2,32,19,27,30,27,33,28
RESIDENCIAL,ESTRATO 2,26,42,30,5,56,0,26.5
RESIDENCIAL,ESTRATO 2,6,3,4,5,3,5,4.333333333
RESIDENCIAL,ESTRATO 2,51,37,54,52,31,50,45.83333333
RESIDENCIAL,ESTRATO 2,9,5,8,10,6,9,7.833333333
RESIDENCIAL,ESTRATO 2,5,3,4,6,10,5,5.5
RESIDENCIAL,ESTRATO 2,11,8,12,15,11,15,12
RESIDENCIAL,ESTRATO 2,17,8,6,9,6,11,9.5
RESIDENCIAL,ESTRATO 2,12,11,16,20,9,22,15
RESIDENCIAL,ESTRATO 2,1,2,1,1,0,2,1.166666667
RESIDENCIAL,ESTRATO 2,11,8,7,10,12,8,9.333333333
RESIDENCIAL,ESTRATO 2,3,1,6,3,2,2,2.833333333
RESIDENCIAL,ESTRATO 2,1,5,9,16,19,28,13
RESIDENCIAL,ESTRATO 2,36,29,31,37,32,9,29
RESIDENCIAL,ESTRATO 2,21,18,20,17,12,21,18.16666667
RESIDENCIAL,ESTRATO 2,18,69,5,6,0,0,16.33333333
RESIDENCIAL,ESTRATO 2,41,18,40,31,48,52,38.33333333
RESIDENCIAL,ESTRATO 2,14,15,14,23,14,27,17.83333333
RESIDENCIAL,ESTRATO 2,16,9,12,12,5,3,9.5
RESIDENCIAL,ESTRATO 2,45,19,38,79,42,168,65.16666667
RESIDENCIAL,ESTRATO 2,34,28,63,68,53,58,50.66666667
RESIDENCIAL,ESTRATO 3,35,15,27,5,71,0,25.5
RESIDENCIAL,ESTRATO 2,10,7,12,13,8,10,10
RESIDENCIAL,ESTRATO 2,29,19,23,68,0,21,26.66666667
RESIDENCIAL,ESTRATO 2,34,29,29,30,53,0,29.16666667
RESIDENCIAL,ESTRATO 2,23,13,18,24,15,18,18.5
RESIDENCIAL,ESTRATO 2,24,13,19,11,16,3,14.33333333
RESIDENCIAL,ESTRATO 2,10,8,13,15,10,18,12.33333333
RESIDENCIAL,ESTRATO 2,15,13,12,18,11,16,14.16666667
RESIDENCIAL,ESTRATO 2,10,6,3,0,0,3,3.666666667
RESIDENCIAL,ESTRATO 3,5,2,8,19,12,9,9.166666667
RESIDENCIAL,ESTRATO 2,12,9,11,11,9,40,15.33333333
RESIDENCIAL,ESTRATO 3,0,3,5,1,1,0,1.666666667
RESIDENCIAL,ESTRATO 3,27,16,22,27,10,12,19
RESIDENCIAL,ESTRATO 3,14,11,12,14,13,13,12.83333333
RESIDENCIAL,ESTRATO 2,18,13,17,39,0,8,15.83333333
RESIDENCIAL,ESTRATO 4,27,26,34,50,34,43,35.66666667
RESIDENCIAL,ESTRATO 4,3,1,2,3,2,3,2.333333333
RESIDENCIAL,ESTRATO 3,12,8,20,7,0,2,8.166666667
RESIDENCIAL,ESTRATO 3,12,10,19,25,23,0,14.83333333
RESIDENCIAL,ESTRATO 3,2,2,7,9,7,7,5.666666667
RESIDENCIAL,ESTRATO 2,29,26,38,32,19,23,27.83333333
RESIDENCIAL,ESTRATO 3,32,25,34,41,32,36,33.33333333
RESIDENCIAL,ESTRATO 3,27,18,25,23,10,40,23.83333333
RESIDENCIAL,ESTRATO 2,29,21,25,27,20,27,24.83333333
RESIDENCIAL,ESTRATO 2,15,9,12,15,0,23,12.33333333
RESIDENCIAL,ESTRATO 2,6,3,6,6,4,5,5
RESIDENCIAL,ESTRATO 1.0,25,16,20,27,4,38,21.66666667
RESIDENCIAL,ESTRATO 1.0,3,2,3,3,10,0,3.5
RESIDENCIAL,ESTRATO 3,24,21,23,32,21,29,25
RESIDENCIAL,ESTRATO 3,92,62,53,74,0,52,55.5
RESIDENCIAL,ESTRATO 2,16,13,13,17,10,11,13.33333333
RESIDENCIAL,ESTRATO 2,10,5,9,8,7,8,7.833333333
RESIDENCIAL,ESTRATO 2,4,30,19,21,10,13,16.16666667
RESIDENCIAL,ESTRATO 2,2,1,2,2,1,3,1.833333333
RESIDENCIAL,ESTRATO 2,14,9,12,15,20,1,11.83333333
RESIDENCIAL,ESTRATO 3,32,21,28,35,19,41,29.33333333
RESIDENCIAL,ESTRATO 3,16,11,24,35,20,29,22.5
RESIDENCIAL,ESTRATO 2,1,1,3,4,10,13,5.333333333
RESIDENCIAL,ESTRATO 2,16,11,19,26,18,18,18
RESIDENCIAL,ESTRATO 3,0,0,1,1,1,1,0.6666666667
RESIDENCIAL,ESTRATO 3,0,0,11,9,3,3,4.333333333
RESIDENCIAL,ESTRATO 2,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 3,83,13,31,45,23,35,38.33333333
RESIDENCIAL,ESTRATO 2,17,12,13,17,14,27,16.66666667
RESIDENCIAL,ESTRATO 3,29,1,1,0,0,0,5.166666667
RESIDENCIAL,ESTRATO 3,35,25,28,41,35,33,32.83333333
RESIDENCIAL,ESTRATO 3,39,23,30,52,37,44,37.5
RESIDENCIAL,ESTRATO 3,15,9,17,22,21,16,16.66666667
RESIDENCIAL,ESTRATO 4,23,6,36,25,21,32,23.83333333
RESIDENCIAL,ESTRATO 3,0,1,0,0,1,0,0.3333333333
RESIDENCIAL,ESTRATO 3,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 3,109,9,11,18,11,18,29.33333333
RESIDENCIAL,ESTRATO 3,13,8,16,27,20,13,16.16666667
RESIDENCIAL,ESTRATO 3,13,0,1,27,15,9,10.83333333
RESIDENCIAL,ESTRATO 3,24,16,21,24,19,26,21.66666667
RESIDENCIAL,ESTRATO 4,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 3,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 4,27,21,21,13,18,15,19.16666667
RESIDENCIAL,ESTRATO 3,0,0,0,1,5,0,1
RESIDENCIAL,ESTRATO 3,33,21,32,35,21,24,27.66666667
RESIDENCIAL,ESTRATO 3,14,6,9,11,8,11,9.833333333
RESIDENCIAL,ESTRATO 3,0,1,1,1,1,1,0.8333333333
RESIDENCIAL,ESTRATO 3,8,4,11,19,16,14,12
RESIDENCIAL,ESTRATO 4,2,2,2,4,4,14,4.666666667
RESIDENCIAL,ESTRATO 4,0,1,1,0,0,0,0.3333333333
RESIDENCIAL,ESTRATO 3,16,19,21,18,21,13,18
RESIDENCIAL,ESTRATO 3,41,33,23,40,32,39,34.66666667
RESIDENCIAL,ESTRATO 3,31,21,31,33,27,34,29.5
RESIDENCIAL,ESTRATO 3,16,11,15,18,9,16,14.16666667
RESIDENCIAL,ESTRATO 3,26,14,22,28,16,8,19
RESIDENCIAL,ESTRATO 3,0,0,1,0,1,3,0.8333333333
RESIDENCIAL,ESTRATO 2,35,25,28,28,23,28,27.83333333
RESIDENCIAL,ESTRATO 2,28,14,15,17,12,20,17.66666667
RESIDENCIAL,ESTRATO 1,16,9,8,11,1,31,12.66666667
RESIDENCIAL,ESTRATO 3,24,15,21,24,18,22,20.66666667
RESIDENCIAL,ESTRATO 3,38,21,28,28,25,24,27.33333333
RESIDENCIAL,ESTRATO 3,2,2,6,7,4,8,4.833333333
RESIDENCIAL,ESTRATO 3,6,5,6,18,9,10,9
RESIDENCIAL,ESTRATO 3,16,12,13,18,16,22,16.16666667
RESIDENCIAL,ESTRATO 3,0,11,2,0,11,17,6.833333333
RESIDENCIAL,ESTRATO 2,1,0,0,0,0,0,0.1666666667
RESIDENCIAL,ESTRATO 3,0,1,13,1,0,1,2.666666667
RESIDENCIAL,ESTRATO 3,7,43,25,28,22,25,25
RESIDENCIAL,ESTRATO 3,12,8,12,16,13,24,14.16666667
RESIDENCIAL,ESTRATO 3,24,14,16,1,17,22,15.66666667
RESIDENCIAL,ESTRATO 2,83,43,57,75,42,32,55.33333333
RESIDENCIAL,ESTRATO 2,1,1,3,3,1,6,2.5
RESIDENCIAL,ESTRATO 2,4,3,4,5,2,6,4
RESIDENCIAL,ESTRATO 2,23,15,17,20,18,21,19
RESIDENCIAL,ESTRATO 2,13,8,10,15,8,11,10.83333333
RESIDENCIAL,ESTRATO 3,42,26,31,33,29,30,31.83333333
RESIDENCIAL,ESTRATO 2,15,15,17,7,7,4,10.83333333
RESIDENCIAL,ESTRATO 2,13,6,10,18,7,21,12.5
RESIDENCIAL,ESTRATO 2,22,11,27,27,15,25,21.16666667
RESIDENCIAL,ESTRATO 2,65,49,58,86,58,76,65.33333333
RESIDENCIAL,ESTRATO 2,20,9,13,15,15,17,14.83333333
RESIDENCIAL,ESTRATO 2,31,18,20,25,12,0,17.66666667
RESIDENCIAL,ESTRATO 1,55,32,36,34,43,14,35.66666667
RESIDENCIAL,ESTRATO 2,14,6,10,11,8,12,10.16666667
RESIDENCIAL,ESTRATO 2,30,36,65,79,0,0,35
RESIDENCIAL,ESTRATO 2,13,11,18,15,8,19,14
RESIDENCIAL,ESTRATO 2,32,20,30,31,13,97,37.16666667
RESIDENCIAL,ESTRATO 2,17,12,18,23,13,16,16.5
RESIDENCIAL,ESTRATO 2,3,1,2,1,4,15,4.333333333
RESIDENCIAL,ESTRATO 2,88,46,63,11,114,66,64.66666667
RESIDENCIAL,ESTRATO 2,6,8,11,4,22,16,11.16666667
RESIDENCIAL,ESTRATO 2,36,24,26,35,27,44,32
RESIDENCIAL,ESTRATO 2,38,28,23,18,16,8,21.83333333
RESIDENCIAL,ESTRATO 2,63,42,58,71,35,94,60.5
RESIDENCIAL,ESTRATO 2,0,0,15,0,0,0,2.5
RESIDENCIAL,ESTRATO 2,3,2,3,2,2,1,2.166666667
RESIDENCIAL,ESTRATO 4,12,6,10,15,12,10,10.83333333
RESIDENCIAL,ESTRATO 2,7,4,7,9,7,5,6.5
RESIDENCIAL,ESTRATO 2,4,2,4,4,3,1,3
RESIDENCIAL,ESTRATO 2,37,28,28,35,20,26,29
RESIDENCIAL,ESTRATO 2,25,15,21,30,1,0,15.33333333
RESIDENCIAL,ESTRATO 4,47,33,50,65,118,0,52.16666667
RESIDENCIAL,ESTRATO 4,16,9,16,13,9,15,13
RESIDENCIAL,ESTRATO 4,69,39,70,79,61,80,66.33333333
RESIDENCIAL,ESTRATO 3,4,3,6,11,7,21,8.666666667
RESIDENCIAL,ESTRATO 3,52,37,49,40,35,34,41.16666667
RESIDENCIAL,ESTRATO 3,16,8,0,36,15,21,16
RESIDENCIAL,ESTRATO 3,7,4,6,7,6,6,6
RESIDENCIAL,ESTRATO 4,52,16,31,24,31,12,27.66666667
RESIDENCIAL,ESTRATO 3,1,0,4,2,0,1,1.333333333
RESIDENCIAL,ESTRATO 4,0,0,13,21,13,20,11.16666667
RESIDENCIAL,ESTRATO 3,17,13,25,40,40,33,28
RESIDENCIAL,ESTRATO 3,89,47,70,65,40,27,56.33333333
RESIDENCIAL,ESTRATO 3,5,4,6,10,0,0,4.166666667
RESIDENCIAL,ESTRATO 4,31,21,36,30,11,2,21.83333333
RESIDENCIAL,ESTRATO 4,17,14,38,43,34,42,31.33333333
RESIDENCIAL,ESTRATO 3,15,2,25,15,12,14,13.83333333
RESIDENCIAL,ESTRATO 2,4,2,3,3,3,3,3
RESIDENCIAL,ESTRATO 2,8,5,7,9,7,10,7.666666667
RESIDENCIAL,ESTRATO 1,25,16,28,25,18,24,22.66666667
RESIDENCIAL,ESTRATO 2,5,8,9,9,6,18,9.166666667
RESIDENCIAL,ESTRATO 2,30,16,23,27,19,28,23.83333333
RESIDENCIAL,ESTRATO 2,21,18,27,29,16,2,18.83333333
RESIDENCIAL,ESTRATO 3,26,0,43,21,16,20,21
RESIDENCIAL,ESTRATO 3,87,30,10,7,11,240,64.16666667
RESIDENCIAL,ESTRATO 3,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 3,1,0,1,1,4,0,1.166666667
RESIDENCIAL,ESTRATO 2,49,26,46,53,38,50,43.66666667
RESIDENCIAL,ESTRATO 2,0,0,1,5,2,1,1.5
RESIDENCIAL,ESTRATO 4,32,22,31,39,27,37,31.33333333
RESIDENCIAL,ESTRATO 2,12,7,12,26,19,21,16.16666667
RESIDENCIAL,ESTRATO 2,12,8,12,15,8,15,11.66666667
RESIDENCIAL,ESTRATO 3,21,7,38,51,37,26,30
RESIDENCIAL,ESTRATO 3,30,81,7,2,0,20,23.33333333
RESIDENCIAL,ESTRATO 4,73,50,80,93,54,82,72
RESIDENCIAL,ESTRATO 3,23,11,18,36,34,79,33.5
RESIDENCIAL,ESTRATO 3,7,7,6,7,5,18,8.333333333
RESIDENCIAL,ESTRATO 3,0,0,1,22,15,24,10.33333333
RESIDENCIAL,ESTRATO 4,20,8,15,13,0,55,18.5
RESIDENCIAL,ESTRATO 3,18,10,18,28,57,0,21.83333333
RESIDENCIAL,ESTRATO 3,9,5,7,8,8,12,8.166666667
RESIDENCIAL,ESTRATO 2,18,11,14,17,18,20,16.33333333
RESIDENCIAL,ESTRATO 2,17,10,16,70,0,0,18.83333333
RESIDENCIAL,ESTRATO 4,6,3,6,3,7,5,5
RESIDENCIAL,ESTRATO 4,3,1,7,6,12,8,6.166666667
RESIDENCIAL,ESTRATO 4,4,3,4,5,3,2,3.5
RESIDENCIAL,ESTRATO 4,4,5,4,5,2,3,3.833333333
RESIDENCIAL,ESTRATO 4,7,3,5,6,2,5,4.666666667
RESIDENCIAL,ESTRATO 4,10,6,7,14,9,10,9.333333333
RESIDENCIAL,ESTRATO 3,0,0,9,1,20,12,7
RESIDENCIAL,ESTRATO 3,0,1,0,0,1,0,0.3333333333
RESIDENCIAL,ESTRATO 3,54,20,22,22,24,32,29
RESIDENCIAL,ESTRATO 3,10,5,7,5,6,4,6.166666667
RESIDENCIAL,ESTRATO 3,16,3,8,6,5,6,7.333333333
RESIDENCIAL,ESTRATO 4,9,5,8,4,4,4,5.666666667
RESIDENCIAL,ESTRATO 4,21,11,14,20,15,11,15.33333333
RESIDENCIAL,ESTRATO 3,30,10,16,16,1,32,17.5
RESIDENCIAL,ESTRATO 3,12,8,9,10,11,10,10
RESIDENCIAL,ESTRATO 3,2,2,2,6,3,1,2.666666667
RESIDENCIAL,ESTRATO 3,0,6,0,8,10,0,4
RESIDENCIAL,ESTRATO 3,9,12,16,21,12,24,15.66666667
RESIDENCIAL,ESTRATO 3,41,26,32,24,22,33,29.66666667
RESIDENCIAL,ESTRATO 3,4,4,5,5,4,10,5.333333333
RESIDENCIAL,ESTRATO 3,12,6,20,21,6,18,13.83333333
RESIDENCIAL,ESTRATO 3,15,9,14,18,15,20,15.16666667
RESIDENCIAL,ESTRATO 3,0,0,0,0,5,28,5.5
RESIDENCIAL,ESTRATO 4,103,59,80,89,63,78,78.66666667
RESIDENCIAL,ESTRATO 4,7,4,6,8,7,8,6.666666667
RESIDENCIAL,ESTRATO 2,6,3,6,9,0,28,8.666666667
RESIDENCIAL,ESTRATO 2,13,9,15,18,11,0,11
RESIDENCIAL,ESTRATO 3,15,16,16,12,0,7,11
RESIDENCIAL,ESTRATO 3,14,18,11,24,12,25,17.33333333
RESIDENCIAL,ESTRATO 2,50,32,43,15,58,39,39.5
RESIDENCIAL,ESTRATO 3,23,17,15,22,17,69,27.16666667
RESIDENCIAL,ESTRATO 2,28,24,27,32,19,24,25.66666667
RESIDENCIAL,ESTRATO 2,11,9,8,15,8,12,10.5
RESIDENCIAL,ESTRATO 2,27,23,28,37,19,35,28.16666667
RESIDENCIAL,ESTRATO 2,23,16,17,23,12,30,20.16666667
RESIDENCIAL,ESTRATO 2,28,41,57,95,56,121,66.33333333
RESIDENCIAL,ESTRATO 2,71,78,9,23,12,30,37.16666667
RESIDENCIAL,ESTRATO 2,22,15,17,14,12,19,16.5
RESIDENCIAL,ESTRATO 2,13,8,10,11,8,22,12
RESIDENCIAL,ESTRATO 2,5,40,21,26,14,32,23
RESIDENCIAL,ESTRATO 2,22,33,51,32,33,102,45.5
RESIDENCIAL,ESTRATO 2,18,12,13,16,8,19,14.33333333
RESIDENCIAL,ESTRATO 2,21,16,15,16,8,29,17.5
RESIDENCIAL,ESTRATO 2,71,41,51,66,34,62,54.16666667
RESIDENCIAL,ESTRATO 2,7,15,19,10,5,23,13.16666667
RESIDENCIAL,ESTRATO 2,4,2,2,2,2,3,2.5
RESIDENCIAL,ESTRATO 2,12,18,10,13,9,35,16.16666667
RESIDENCIAL,ESTRATO 2,12,11,8,7,4,13,9.166666667
RESIDENCIAL,ESTRATO 2,25,22,33,38,18,28,27.33333333
RESIDENCIAL,ESTRATO 3,84,54,64,59,42,74,62.83333333
RESIDENCIAL,ESTRATO 2,14,9,10,17,3,38,15.16666667
RESIDENCIAL,ESTRATO 2,6,5,9,8,4,7,6.5
RESIDENCIAL,ESTRATO 2,31,22,24,22,15,30,24
RESIDENCIAL,ESTRATO 2,19,22,24,26,8,25,20.66666667
RESIDENCIAL,ESTRATO 2,18,32,11,14,8,18,16.83333333
RESIDENCIAL,ESTRATO 2,7,6,6,6,8,2,5.833333333
RESIDENCIAL,ESTRATO 2,29,25,24,30,16,37,26.83333333
RESIDENCIAL,ESTRATO 2,8,5,4,1,3,6,4.5
RESIDENCIAL,ESTRATO 2,8,22,26,34,18,43,25.16666667
RESIDENCIAL,ESTRATO 2,30,29,31,25,15,34,27.33333333
RESIDENCIAL,ESTRATO 2,21,19,22,21,11,38,22
RESIDENCIAL,ESTRATO 2,5,3,5,5,2,12,5.333333333
RESIDENCIAL,ESTRATO 2,16,13,14,17,9,19,14.66666667
RESIDENCIAL,ESTRATO 2,13,18,14,15,9,16,14.16666667
RESIDENCIAL,ESTRATO 2,26,19,25,24,16,25,22.5
RESIDENCIAL,ESTRATO 2,15,10,15,3,0,3,7.666666667
RESIDENCIAL,ESTRATO 2,24,35,30,41,19,53,33.66666667
RESIDENCIAL,ESTRATO 3,23,21,22,12,7,24,18.16666667
RESIDENCIAL,ESTRATO 2,57,26,6,11,22,24,24.33333333
