TIPO,ESTRATO ,CONSUMO JULIO 2020,CONSUMO AGOSTO 2020.,CONSUMO SEPTIEMBRE 2020.,CONSUMO OCTUBRE 2020.,CONSUMO NOVIEM 2020.,CONSUMO DICIEMBRE 2020.,PROMEDIO
RESIDENCIAL,ESTRATO 2,17,17,34,16,9,15,18
RESIDENCIAL,ESTRATO 2,25,25,58,29,25,21,30.5
RESIDENCIAL,ESTRATO 2,66,66,51,25,29,35,45.33333333
RESIDENCIAL,ESTRATO 2,12,12,28,20,13,33,19.66666667
RESIDENCIAL,ESTRATO 2,30,30,62,36,27,38,37.16666667
RESIDENCIAL,ESTRATO 2,19,19,41,18,13,22,22
RESIDENCIAL,ESTRATO 2,20,20,136,38,38,95,57.83333333
RESIDENCIAL,ESTRATO 2,2,2,0,0,39,5,8
RESIDENCIAL,ESTRATO 3,17,17,34,21,13,23,20.83333333
RESIDENCIAL,ESTRATO 3,13,13,30,16,12,16,16.66666667
RESIDENCIAL,ESTRATO 3,27,27,45,0,74,55,38
RESIDENCIAL,ESTRATO 3,17,17,38,17,15,19,20.5
RESIDENCIAL,ESTRATO 3,74,74,86,30,15,29,51.33333333
RESIDENCIAL,ESTRATO 3,0,0,1,0,0,0,0.1666666667
RESIDENCIAL,ESTRATO 3,4,4,7,4,2,6,4.5
RESIDENCIAL,ESTRATO 3,32,32,65,37,24,26,36
RESIDENCIAL,ESTRATO 3,12,12,23,14,9,9,13.16666667
RESIDENCIAL,ESTRATO 4,10,10,19,1,0,17,9.5
RESIDENCIAL,ESTRATO 4,12,12,30,19,14,34,20.16666667
RESIDENCIAL,ESTRATO 2,36,36,64,37,26,31,38.33333333
RESIDENCIAL,ESTRATO 2,4,4,7,4,3,4,4.333333333
RESIDENCIAL,ESTRATO 2,10,10,14,7,6,3,8.333333333
RESIDENCIAL,ESTRATO 2,1,1,0,1,0,0,0.5
RESIDENCIAL,ESTRATO 3,3,3,4,3,2,0,2.5
RESIDENCIAL,ESTRATO 2,14,14,14,6,7,6,10.16666667
RESIDENCIAL,ESTRATO 2,26,26,55,30,22,29,31.33333333
RESIDENCIAL,ESTRATO 2,35,35,64,35,27,89,47.5
RESIDENCIAL,ESTRATO 2,12,12,21,9,6,8,11.33333333
RESIDENCIAL,ESTRATO 2,19,19,57,32,20,26,28.83333333
RESIDENCIAL,ESTRATO 2,17,17,34,18,14,22,20.33333333
RESIDENCIAL,ESTRATO 2,14,14,71,34,22,29,30.66666667
RESIDENCIAL,ESTRATO 2,24,24,48,21,12,15,24
RESIDENCIAL,ESTRATO 2,0,0,1,1,1,1,0.6666666667
RESIDENCIAL,ESTRATO 2,28,28,45,22,22,20,27.5
RESIDENCIAL,ESTRATO 3,0,0,1,0,0,0,0.1666666667
RESIDENCIAL,ESTRATO 3,0,0,1,1,0,0,0.3333333333
RESIDENCIAL,ESTRATO 3,17,17,32,13,9,12,16.66666667
RESIDENCIAL,ESTRATO 3,0,0,3,0,1,0,0.6666666667
RESIDENCIAL,ESTRATO 2,0,0,27,4,4,9,7.333333333
RESIDENCIAL,ESTRATO 2,0,0,0,0,48,4,8.666666667
RESIDENCIAL,ESTRATO 2,7,7,13,10,9,14,10
RESIDENCIAL,ESTRATO 2,32,32,69,36,27,29,37.5
RESIDENCIAL,ESTRATO 2,18,18,16,10,5,3,11.66666667
RESIDENCIAL,ESTRATO 2,14,14,31,14,8,10,15.16666667
RESIDENCIAL,ESTRATO 2,14,14,25,10,10,10,13.83333333
RESIDENCIAL,ESTRATO 2,5,5,134,45,23,32,40.66666667
RESIDENCIAL,ESTRATO 2,6,6,14,7,8,27,11.33333333
RESIDENCIAL,ESTRATO 2,44,44,86,67,51,83,62.5
RESIDENCIAL,ESTRATO 2,51,51,68,21,21,6,36.33333333
RESIDENCIAL,ESTRATO 2,201,201,442,218,161,249,245.3333333
RESIDENCIAL,ESTRATO 2,5,5,31,29,25,25,20
RESIDENCIAL,ESTRATO 2,17,17,32,21,10,15,18.66666667
RESIDENCIAL,ESTRATO 2,31,31,49,35,29,36,35.16666667
RESIDENCIAL,ESTRATO 2,14,14,26,15,14,13,16
RESIDENCIAL,ESTRATO 2,38,38,62,31,25,27,36.83333333
RESIDENCIAL,ESTRATO 2,1,1,1,1,1,1,1
RESIDENCIAL,ESTRATO 2,0,0,1,2,2,3,1.333333333
RESIDENCIAL,ESTRATO 2,21,21,15,25,0,28,18.33333333
RESIDENCIAL,ESTRATO 2,18,18,35,14,11,12,18
RESIDENCIAL,ESTRATO 2,14,14,30,14,0,23,15.83333333
RESIDENCIAL,ESTRATO 2,15,15,36,22,0,40,21.33333333
RESIDENCIAL,ESTRATO 2,33,33,192,0,0,132,65
RESIDENCIAL,ESTRATO 2,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 2,33,33,63,39,0,38,34.33333333
RESIDENCIAL,ESTRATO 2,0,0,0,0,1,1,0.3333333333
RESIDENCIAL,ESTRATO 2,5,5,15,14,0,11,8.333333333
RESIDENCIAL,ESTRATO 2,11,11,35,17,0,27,16.83333333
RESIDENCIAL,ESTRATO 2,22,22,47,19,0,52,27
RESIDENCIAL,ESTRATO 2,15,15,37,25,0,77,28.16666667
RESIDENCIAL,ESTRATO 2,41,41,51,27,0,76,39.33333333
RESIDENCIAL,ESTRATO 2,1,1,1,0,0,2,0.8333333333
RESIDENCIAL,ESTRATO 2,15,15,26,13,0,10,13.16666667
RESIDENCIAL,ESTRATO 2,76,76,115,46,0,13,54.33333333
RESIDENCIAL,ESTRATO 2,1,1,1,2,0,2,1.166666667
RESIDENCIAL,ESTRATO 2,30,30,54,32,0,47,32.16666667
RESIDENCIAL,ESTRATO 2,23,23,21,5,0,6,13
RESIDENCIAL,ESTRATO 2,21,21,31,91,0,31,32.5
RESIDENCIAL,ESTRATO 2,8,8,6,0,0,1,3.833333333
RESIDENCIAL,ESTRATO 2,23,23,37,23,0,34,23.33333333
RESIDENCIAL,ESTRATO 2,17,17,36,21,0,34,20.83333333
RESIDENCIAL,ESTRATO 2,31,31,140,68,0,171,73.5
RESIDENCIAL,ESTRATO 2,34,34,27,23,0,44,27
RESIDENCIAL,ESTRATO 2,23,23,57,26,0,40,28.16666667
RESIDENCIAL,ESTRATO 2,6,6,11,7,0,11,6.833333333
RESIDENCIAL,ESTRATO 2,12,12,38,17,0,26,17.5
RESIDENCIAL,ESTRATO 1,0,0,3,2,0,2,1.166666667
RESIDENCIAL,ESTRATO 2,24,24,79,18,0,66,35.16666667
RESIDENCIAL,ESTRATO 2,70,70,191,23,0,47,66.83333333
RESIDENCIAL,ESTRATO 2,14,14,38,17,0,24,17.83333333
RESIDENCIAL,ESTRATO 2,13,13,37,26,0,0,14.83333333
RESIDENCIAL,ESTRATO 2,51,51,127,9,0,129,61.16666667
RESIDENCIAL,ESTRATO 2,18,18,48,29,0,53,27.66666667
RESIDENCIAL,ESTRATO 2,10,10,33,12,0,12,12.83333333
RESIDENCIAL,ESTRATO 2,11,11,30,12,0,22,14.33333333
RESIDENCIAL,ESTRATO 2,11,11,27,10,0,10,11.5
RESIDENCIAL,ESTRATO 2,19,19,78,42,0,69,37.83333333
RESIDENCIAL,ESTRATO 2,14,14,42,21,0,29,20
RESIDENCIAL,ESTRATO 2,14,14,44,19,0,37,21.33333333
RESIDENCIAL,ESTRATO 2,1,1,2,1,0,4,1.5
RESIDENCIAL,ESTRATO 2,22,22,38,19,0,53,25.66666667
RESIDENCIAL,ESTRATO 1.0,17,17,46,20,0,33,22.16666667
RESIDENCIAL,ESTRATO 1,9,9,22,11,0,17,11.33333333
RESIDENCIAL,ESTRATO 1.0,25,25,59,31,0,50,31.66666667
RESIDENCIAL,ESTRATO 1.0,31,31,62,33,0,24,30.16666667
RESIDENCIAL,ESTRATO 1.0,17,17,39,13,0,13,16.5
RESIDENCIAL,ESTRATO 1,10,10,11,9,0,6,7.666666667
RESIDENCIAL,ESTRATO 1.0,13,13,20,9,0,36,15.16666667
RESIDENCIAL,ESTRATO 1.0,226,226,0,35,0,44,88.5
RESIDENCIAL,ESTRATO 1,7,7,32,18,0,30,15.66666667
RESIDENCIAL,ESTRATO 1.0,8,8,22,0,0,28,11
RESIDENCIAL,ESTRATO 1.0,13,13,23,16,0,0,10.83333333
RESIDENCIAL,ESTRATO 1.0,8,8,18,10,0,18,10.33333333
RESIDENCIAL,ESTRATO 1.0,2,2,53,9,0,13,13.16666667
RESIDENCIAL,ESTRATO 1.0,7,7,29,30,0,38,18.5
RESIDENCIAL,ESTRATO 2,25,25,50,50,0,55,34.16666667
RESIDENCIAL,ESTRATO 1.0,10,10,21,9,0,21,11.83333333
RESIDENCIAL,ESTRATO 1,1,1,73,60,0,120,42.5
RESIDENCIAL,ESTRATO 1.0,3,3,73,28,0,35,23.66666667
RESIDENCIAL,ESTRATO 1.0,26,26,37,18,0,0,17.83333333
RESIDENCIAL,ESTRATO 1.0,16,16,102,48,0,55,39.5
RESIDENCIAL,ESTRATO 1.0,40,40,129,28,0,139,62.66666667
RESIDENCIAL,ESTRATO 2,7,7,8,6,0,24,8.666666667
RESIDENCIAL,ESTRATO 2,19,19,36,12,0,33,19.83333333
RESIDENCIAL,ESTRATO 2,13,13,28,19,0,31,17.33333333
RESIDENCIAL,ESTRATO 1.0,8,8,22,8,0,20,11
RESIDENCIAL,ESTRATO 1.0,64,64,0,15,0,0,23.83333333
RESIDENCIAL,ESTRATO 1.0,21,21,55,35,0,64,32.66666667
RESIDENCIAL,ESTRATO 1.0,8,8,16,9,0,12,8.833333333
RESIDENCIAL,ESTRATO 2,15,15,36,18,0,78,27
RESIDENCIAL,ESTRATO 2,15,15,38,20,0,35,20.5
RESIDENCIAL,ESTRATO 2,3,3,5,0,0,0,1.833333333
RESIDENCIAL,ESTRATO 2,34,34,75,30,0,59,38.66666667
RESIDENCIAL,ESTRATO 2,28,28,75,18,0,28,29.5
RESIDENCIAL,ESTRATO 2,7,7,26,0,0,28,11.33333333
RESIDENCIAL,ESTRATO 2,4,4,26,3,0,24,10.16666667
RESIDENCIAL,ESTRATO 2,5,5,18,9,0,16,8.833333333
RESIDENCIAL,ESTRATO 2,42,42,63,27,0,55,38.16666667
RESIDENCIAL,ESTRATO 2,4,4,13,6,0,11,6.333333333
RESIDENCIAL,ESTRATO 1,9,9,20,10,0,16,10.66666667
RESIDENCIAL,ESTRATO 2,1,1,6,6,0,26,6.666666667
RESIDENCIAL,ESTRATO 2,16,16,41,20,0,34,21.16666667
RESIDENCIAL,ESTRATO 2,10,10,62,22,0,41,24.16666667
RESIDENCIAL,ESTRATO 2,16,16,78,34,0,63,34.5
RESIDENCIAL,ESTRATO 2,27,27,108,51,0,20,38.83333333
RESIDENCIAL,ESTRATO 2,16,16,56,29,0,54,28.5
RESIDENCIAL,ESTRATO 2,13,13,33,17,0,25,16.83333333
RESIDENCIAL,ESTRATO 2,137,137,291,118,0,289,162
RESIDENCIAL,ESTRATO 2,0,0,0,29,0,0,4.833333333
RESIDENCIAL,ESTRATO 2,41,41,76,52,0,75,47.5
RESIDENCIAL,ESTRATO 2,0,0,15,17,0,22,9
RESIDENCIAL,ESTRATO 2,22,22,58,24,0,37,27.16666667
RESIDENCIAL,ESTRATO 2,9,9,23,10,0,15,11
RESIDENCIAL,ESTRATO 2,19,19,31,20,0,34,20.5
RESIDENCIAL,ESTRATO 2,14,14,27,15,0,30,16.66666667
RESIDENCIAL,ESTRATO 2,8,8,15,8,0,16,9.166666667
RESIDENCIAL,ESTRATO 2,29,29,30,23,0,35,24.33333333
RESIDENCIAL,ESTRATO 2,20,20,66,35,0,54,32.5
RESIDENCIAL,ESTRATO 2,19,19,36,94,0,10,29.66666667
RESIDENCIAL,ESTRATO 2,6,6,73,40,0,46,28.5
RESIDENCIAL,ESTRATO 2,8,8,53,20,0,49,23
RESIDENCIAL,ESTRATO 2,0,0,36,15,0,10,10.16666667
RESIDENCIAL,ESTRATO 2,13,13,16,10,0,19,11.83333333
RESIDENCIAL,ESTRATO 2,7,7,11,4,0,14,7.166666667
RESIDENCIAL,ESTRATO 2,25,25,65,29,0,50,32.33333333
RESIDENCIAL,ESTRATO 2,29,29,87,46,0,0,31.83333333
RESIDENCIAL,ESTRATO 2,26,26,49,29,0,51,30.16666667
RESIDENCIAL,ESTRATO 2,14,14,31,14,0,27,16.66666667
RESIDENCIAL,ESTRATO 2,20,20,39,24,0,49,25.33333333
RESIDENCIAL,ESTRATO 2,8,8,7,2,0,0,4.166666667
RESIDENCIAL,ESTRATO 2,26,26,60,42,0,74,38
RESIDENCIAL,ESTRATO 2,13,13,49,24,0,46,24.16666667
RESIDENCIAL,ESTRATO 2,7,7,77,24,0,37,25.33333333
RESIDENCIAL,ESTRATO 2,13,13,32,15,0,28,16.83333333
RESIDENCIAL,ESTRATO 2,19,19,48,29,0,99,35.66666667
RESIDENCIAL,ESTRATO 2,15,15,29,14,0,26,16.5
RESIDENCIAL,ESTRATO 2,0,0,46,23,0,20,14.83333333
RESIDENCIAL,ESTRATO 2,14,14,56,21,0,45,25
RESIDENCIAL,ESTRATO 2,19,19,38,25,0,53,25.66666667
RESIDENCIAL,ESTRATO 2,98,98,0,1,0,47,40.66666667
RESIDENCIAL,ESTRATO 2,5,5,16,7,0,11,7.333333333
RESIDENCIAL,ESTRATO 2,6,6,23,21,0,10,11
RESIDENCIAL,ESTRATO 2,32,32,50,25,0,48,31.16666667
RESIDENCIAL,ESTRATO 2,0,0,70,24,0,0,15.66666667
RESIDENCIAL,ESTRATO 2,9,9,28,12,0,24,13.66666667
RESIDENCIAL,ESTRATO 2,7,7,20,7,0,3,7.333333333
RESIDENCIAL,ESTRATO 2,19,19,32,22,0,41,22.16666667
RESIDENCIAL,ESTRATO 2,12,12,31,16,0,22,15.5
RESIDENCIAL,ESTRATO 2,20,20,37,18,0,45,23.33333333
RESIDENCIAL,ESTRATO 2,32,32,74,33,0,110,46.83333333
RESIDENCIAL,ESTRATO 2,28,28,111,47,0,0,35.66666667
RESIDENCIAL,ESTRATO 2,48,48,89,40,0,73,49.66666667
RESIDENCIAL,ESTRATO 2,33,33,98,49,0,208,70.16666667
RESIDENCIAL,ESTRATO 2,0,0,93,91,0,47,38.5
RESIDENCIAL,ESTRATO 2,0,0,0,20,0,47,11.16666667
RESIDENCIAL,ESTRATO 1,5,5,14,6,0,12,7
RESIDENCIAL,ESTRATO 2,19,19,61,35,0,60,32.33333333
RESIDENCIAL,ESTRATO 2,4,4,26,17,0,30,13.5
RESIDENCIAL,ESTRATO 2,24,24,26,26,0,0,16.66666667
RESIDENCIAL,ESTRATO 2,25,25,45,41,0,103,39.83333333
RESIDENCIAL,ESTRATO 2,46,46,107,88,0,106,65.5
RESIDENCIAL,ESTRATO 2,10,10,16,10,0,26,12
RESIDENCIAL,ESTRATO 2,18,18,32,18,0,33,19.83333333
RESIDENCIAL,ESTRATO 2,4,4,2,3,0,19,5.333333333
RESIDENCIAL,ESTRATO 2,5,5,48,19,0,38,19.16666667
RESIDENCIAL,ESTRATO 2,105,105,0,1,0,58,44.83333333
RESIDENCIAL,ESTRATO 2,0,0,36,16,0,37,14.83333333
RESIDENCIAL,ESTRATO 2,8,8,23,10,0,17,11
RESIDENCIAL,ESTRATO 2,6,6,7,4,0,8,5.166666667
RESIDENCIAL,ESTRATO 2,18,18,60,27,0,56,29.83333333
RESIDENCIAL,ESTRATO 1.0,24,24,0,1,0,15,10.66666667
RESIDENCIAL,ESTRATO 1.0,35,35,121,69,0,87,57.83333333
RESIDENCIAL,ESTRATO 2,8,8,24,8,0,15,10.5
RESIDENCIAL,ESTRATO 2,18,18,56,21,0,24,22.83333333
RESIDENCIAL,ESTRATO 2,13,13,42,18,0,37,20.5
RESIDENCIAL,ESTRATO 2,24,24,0,4,0,5,9.5
RESIDENCIAL,ESTRATO 2,29,29,64,42,0,52,36
RESIDENCIAL,ESTRATO 2,20,20,46,30,0,51,27.83333333
RESIDENCIAL,ESTRATO 2,5,5,81,7,0,0,16.33333333
RESIDENCIAL,ESTRATO 1.0,23,23,77,35,0,51,34.83333333
RESIDENCIAL,ESTRATO 2,24,24,91,30,0,50,36.5
RESIDENCIAL,ESTRATO 2,0,0,28,31,0,41,16.66666667
RESIDENCIAL,ESTRATO 2,13,13,40,19,0,29,19
RESIDENCIAL,ESTRATO 2,14,14,75,29,0,49,30.16666667
RESIDENCIAL,ESTRATO 2,15,15,45,20,0,41,22.66666667
RESIDENCIAL,ESTRATO 2,39,39,87,22,0,31,36.33333333
RESIDENCIAL,ESTRATO 2,20,20,55,27,0,42,27.33333333
RESIDENCIAL,ESTRATO 2,3,3,6,0,0,1,2.166666667
RESIDENCIAL,ESTRATO 2,11,11,55,18,0,9,17.33333333
RESIDENCIAL,ESTRATO 1.0,14,14,30,15,0,35,18
RESIDENCIAL,ESTRATO 2,22,22,38,2,0,2,14.33333333
RESIDENCIAL,ESTRATO 2,10,10,24,13,0,15,12
RESIDENCIAL,ESTRATO 2,9,9,19,10,0,12,9.833333333
RESIDENCIAL,ESTRATO 2,9,9,3,14,0,16,8.5
RESIDENCIAL,ESTRATO 2,7,7,63,24,0,48,24.83333333
RESIDENCIAL,ESTRATO 2,18,18,21,13,0,65,22.5
RESIDENCIAL,ESTRATO 2,18,18,33,22,0,36,21.16666667
RESIDENCIAL,ESTRATO 1.0,12,12,16,8,0,19,11.16666667
RESIDENCIAL,ESTRATO 2,4,4,25,13,0,24,11.66666667
RESIDENCIAL,ESTRATO 2,35,35,107,81,0,106,60.66666667
RESIDENCIAL,ESTRATO 1.0,12,12,38,11,0,19,15.33333333
RESIDENCIAL,ESTRATO 1.0,31,31,59,21,0,66,34.66666667
RESIDENCIAL,ESTRATO 1.0,9,9,60,51,0,213,57
RESIDENCIAL,ESTRATO 2,8,8,24,9,0,19,11.33333333
RESIDENCIAL,ESTRATO 2,7,7,22,10,0,15,10.16666667
RESIDENCIAL,ESTRATO 2,26,26,167,74,0,255,91.33333333
RESIDENCIAL,ESTRATO 2,22,22,77,33,0,50,34
RESIDENCIAL,ESTRATO 1.0,8,8,38,22,0,37,18.83333333
RESIDENCIAL,ESTRATO 2,19,19,74,24,0,65,33.5
RESIDENCIAL,ESTRATO 2,16,16,40,17,0,28,19.5
RESIDENCIAL,ESTRATO 2,28,28,40,20,0,0,19.33333333
RESIDENCIAL,ESTRATO 2,4,4,22,6,0,23,9.833333333
RESIDENCIAL,ESTRATO 2,21,21,17,4,0,20,13.83333333
RESIDENCIAL,ESTRATO 2,16,16,40,19,0,31,20.33333333
RESIDENCIAL,ESTRATO 2,6,6,11,8,0,14,7.5
RESIDENCIAL,ESTRATO 2,4,4,13,5,0,10,6
RESIDENCIAL,ESTRATO 2,14,14,58,26,0,21,22.16666667
RESIDENCIAL,ESTRATO 2,15,15,22,3,0,33,14.66666667
RESIDENCIAL,ESTRATO 1.0,13,13,34,14,0,30,17.33333333
RESIDENCIAL,ESTRATO 2,12,12,31,17,0,27,16.5
RESIDENCIAL,ESTRATO 2,9,9,26,13,0,34,15.16666667
RESIDENCIAL,ESTRATO 2,31,31,75,18,0,164,53.16666667
RESIDENCIAL,ESTRATO 2,10,10,54,17,0,33,20.66666667
RESIDENCIAL,ESTRATO 2,10,10,33,13,0,26,15.33333333
RESIDENCIAL,ESTRATO 2,16,16,28,15,0,44,19.83333333
RESIDENCIAL,ESTRATO 1.0,0,0,0,1,0,5,1
RESIDENCIAL,ESTRATO 1.0,13,13,57,20,0,36,23.16666667
RESIDENCIAL,ESTRATO 1.0,12,12,33,18,0,44,19.83333333
RESIDENCIAL,ESTRATO 2,11,11,38,26,0,47,22.16666667
RESIDENCIAL,ESTRATO 2,15,15,35,13,0,30,18
RESIDENCIAL,ESTRATO 2,13,13,27,2,0,12,11.16666667
RESIDENCIAL,ESTRATO 2,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 2,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 2,6,6,35,11,0,18,12.66666667
RESIDENCIAL,ESTRATO 2,21,21,48,23,0,40,25.5
RESIDENCIAL,ESTRATO 2,5,5,11,3,0,3,4.5
RESIDENCIAL,ESTRATO 2,7,7,40,19,0,24,16.16666667
RESIDENCIAL,ESTRATO 2,1,1,0,0,0,3,0.8333333333
RESIDENCIAL,ESTRATO 2,14,14,34,15,0,23,16.66666667
RESIDENCIAL,ESTRATO 2,6,6,2,7,0,15,6
RESIDENCIAL,ESTRATO 2,38,41,41,42,36,16,35.66666667
RESIDENCIAL,ESTRATO 2,2,24,0,0,0,0,4.333333333
RESIDENCIAL,ESTRATO 2,17,19,0,40,23,24,20.5
RESIDENCIAL,ESTRATO 2,4,13,23,20,19,19,16.33333333
RESIDENCIAL,ESTRATO 2,7,7,8,5,9,6,7
RESIDENCIAL,ESTRATO 2,21,19,19,23,15,19,19.33333333
RESIDENCIAL,ESTRATO 2,10,10,8,16,12,21,12.83333333
RESIDENCIAL,ESTRATO 2,0,0,0,0,0,0,0
RESIDENCIAL,ESTRATO 2,3,4,3,5,4,5,4
RESIDENCIAL,ESTRATO 2,1,1,3,4,4,6,3.166666667
RESIDENCIAL,ESTRATO 2,19,21,24,26,18,27,22.5
RESIDENCIAL,ESTRATO 2,28,27,27,33,20,27,27
RESIDENCIAL,ESTRATO 2,7,9,24,11,12,13,12.66666667
RESIDENCIAL,ESTRATO 2,47,53,47,42,32,36,42.83333333
RESIDENCIAL,ESTRATO 2,19,18,17,17,16,20,17.83333333
RESIDENCIAL,ESTRATO 2,13,11,9,12,15,15,12.5
RESIDENCIAL,ESTRATO 2,16,16,16,18,14,19,16.5
RESIDENCIAL,ESTRATO 2,17,14,15,10,12,15,13.83333333
RESIDENCIAL,ESTRATO 2,0,18,0,0,0,0,3
RESIDENCIAL,ESTRATO 2,27,0,49,25,24,27,25.33333333
RESIDENCIAL,ESTRATO 2,86,108,139,166,78,90,111.1666667
RESIDENCIAL,ESTRATO 2,9,15,14,13,10,10,11.83333333
RESIDENCIAL,ESTRATO 2,13,16,15,14,15,1,12.33333333
RESIDENCIAL,ESTRATO 2,8,9,10,11,5,8,8.5
RESIDENCIAL,ESTRATO 2,4,17,16,20,18,22,16.16666667
RESIDENCIAL,ESTRATO 2,45,41,45,54,43,51,46.5
RESIDENCIAL,ESTRATO 2,12,12,11,12,10,15,12
RESIDENCIAL,ESTRATO 2,33,18,16,25,21,21,22.33333333
RESIDENCIAL,ESTRATO 2,6,6,6,7,6,7,6.333333333
RESIDENCIAL,ESTRATO 2,17,15,17,19,12,103,30.5
RESIDENCIAL,ESTRATO 2,0,26,45,38,38,44,31.83333333
RESIDENCIAL,ESTRATO 2,20,21,28,43,28,53,32.16666667
RESIDENCIAL,ESTRATO 1,13,13,13,12,11,14,12.66666667
RESIDENCIAL,ESTRATO 3,1,0,6,15,8,16,7.666666667
RESIDENCIAL,ESTRATO 3,17,15,15,14,10,14,14.16666667
RESIDENCIAL,ESTRATO 3,21,19,20,18,19,18,19.16666667
